title,artist,range
Tera Ban Jaunga 120,Arijit Singh,Soprano
Pee Loon 121,Sukhwinder Singh,Bass
Tujh Mein Rab Dikhta Hai 122,Mohit Chauhan,Soprano
Raabta 123,Shreya Ghoshal,Bass
Agar Tum Saath Ho 124,Mohit Chauhan,Bass
Tera Ban Jaunga 125,Mohit Chauhan,Bass
Tujh Mein Rab Dikhta Hai 126,Sonu Nigam,Tenor
Kun Faya Kun 127,Shreya Ghoshal,Bass
Kabira 128,Mohit Chauhan,Soprano
Raabta 129,Sonu Nigam,Tenor
Chaiyya Chaiyya 130,Sonu Nigam,Tenor
Raabta 131,Sukhwinder Singh,Soprano
Pee Loon 132,Shreya Ghoshal,Bass
Tum Hi Ho 133,Shreya Ghoshal,Alto
Agar Tum Saath Ho 134,Sukhwinder Singh,Soprano
Raabta 135,Arijit Singh,Soprano
Raabta 136,Arijit Singh,Bass
Pee Loon 137,Shreya Ghoshal,Alto
Kun Faya Kun 138,Sonu Nigam,Bass
Tera Ban Jaunga 139,Sonu Nigam,Soprano
Tujh Mein Rab Dikhta Hai 140,Sonu Nigam,Soprano
Agar Tum Saath Ho 141,Mohit Chauhan,Alto
Chaiyya Chaiyya 142,Mohit Chauhan,Bass
Pee Loon 143,Arijit Singh,Soprano
Tum Hi Ho 144,Arijit Singh,Bass
Tujh Mein Rab Dikhta Hai 145,Mohit Chauhan,Alto
Kal Ho Naa Ho 146,Arijit Singh,Alto
Raabta 147,Shreya Ghoshal,Tenor
Tera Ban Jaunga 148,Arijit Singh,Bass
Chaiyya Chaiyya 149,Sukhwinder Singh,Soprano
Tum Hi Ho 150,Sukhwinder Singh,Bass
Chaiyya Chaiyya 151,Sonu Nigam,Alto
Agar Tum Saath Ho 152,Shreya Ghoshal,Bass
Kal Ho Naa Ho 153,Sonu Nigam,Soprano
Tera Ban Jaunga 154,Arijit Singh,Bass
Agar Tum Saath Ho 155,Arijit Singh,Alto
Tera Ban Jaunga 156,Mohit Chauhan,Alto
Agar Tum Saath Ho 157,Sukhwinder Singh,Tenor
Raabta 158,Mohit Chauhan,Tenor
Kun Faya Kun 159,Shreya Ghoshal,Tenor
Kabira 160,Shreya Ghoshal,Bass
Tera Ban Jaunga 161,Sukhwinder Singh,Alto
Tujh Mein Rab Dikhta Hai 162,Sukhwinder Singh,Bass
Raabta 163,Sukhwinder Singh,Soprano
Raabta 164,Sonu Nigam,Tenor
Kabira 165,Sukhwinder Singh,Bass
Tum Hi Ho 166,Sonu Nigam,Tenor
Kun Faya Kun 167,Mohit Chauhan,Alto
Tum Hi Ho 168,Mohit Chauhan,Soprano
Pee Loon 169,Sukhwinder Singh,Alto
Kun Faya Kun 170,Shreya Ghoshal,Tenor
Tum Hi Ho 171,Shreya Ghoshal,Tenor
Raabta 172,Sonu Nigam,Soprano
Pee Loon 173,Shreya Ghoshal,Tenor
Tera Ban Jaunga 174,Shreya Ghoshal,Soprano
Chaiyya Chaiyya 175,Sukhwinder Singh,Bass
Kun Faya Kun 176,Shreya Ghoshal,Tenor
Kabira 177,Sonu Nigam,Soprano
Kabira 178,Sonu Nigam,Bass
Kabira 179,Sonu Nigam,Bass
Tum Hi Ho 180,Arijit Singh,Bass
Pee Loon 181,Mohit Chauhan,Soprano
Kabira 182,Arijit Singh,Tenor
Chaiyya Chaiyya 183,Shreya Ghoshal,Soprano
Agar Tum Saath Ho 184,Shreya Ghoshal,Tenor
Tera Ban Jaunga 185,Shreya Ghoshal,Tenor
Tujh Mein Rab Dikhta Hai 186,Sonu Nigam,Tenor
Agar Tum Saath Ho 187,Sukhwinder Singh,Alto
Tum Hi Ho 188,Mohit Chauhan,Alto
Chaiyya Chaiyya 189,Arijit Singh,Alto
Chaiyya Chaiyya 190,Shreya Ghoshal,Alto
Chaiyya Chaiyya 191,Arijit Singh,Tenor
Raabta 192,Mohit Chauhan,Bass
Kal Ho Naa Ho 193,Sonu Nigam,Bass
Kabira 194,Shreya Ghoshal,Alto
Raabta 195,Sonu Nigam,Tenor
Chaiyya Chaiyya 196,Sonu Nigam,Soprano
Pee Loon 197,Arijit Singh,Alto
Kabira 198,Shreya Ghoshal,Alto
Kabira 199,Shreya Ghoshal,Alto
Tera Ban Jaunga 200,Mohit Chauhan,Tenor
Kabira 201,Arijit Singh,Bass
Kabira 202,Mohit Chauhan,Soprano
Tera Ban Jaunga 203,Arijit Singh,Bass
Tujh Mein Rab Dikhta Hai 204,Shreya Ghoshal,Bass
Pee Loon 205,Sonu Nigam,Tenor
Kabira 206,Sonu Nigam,Bass
Kun Faya Kun 207,Arijit Singh,Bass
Pee Loon 208,Mohit Chauhan,Soprano
Tujh Mein Rab Dikhta Hai 209,Mohit Chauhan,Soprano
Raabta 210,Mohit Chauhan,Bass
Raabta 211,Mohit Chauhan,Tenor
Kal Ho Naa Ho 212,Arijit Singh,Tenor
Pee Loon 213,Sonu Nigam,Alto
Tum Hi Ho 214,Arijit Singh,Alto
Chaiyya Chaiyya 215,Sukhwinder Singh,Bass
Tum Hi Ho 216,Sonu Nigam,Bass
Tum Hi Ho 217,Shreya Ghoshal,Tenor
Tum Hi Ho 218,Sukhwinder Singh,Alto
Raabta 219,Shreya Ghoshal,Soprano
Raabta 220,Sonu Nigam,Alto
Tum Hi Ho 221,Sukhwinder Singh,Tenor
Tum Hi Ho 222,Arijit Singh,Bass
Chaiyya Chaiyya 223,Arijit Singh,Tenor
Raabta 224,Sukhwinder Singh,Bass
Tum Hi Ho 225,Sonu Nigam,Soprano
Kun Faya Kun 226,Sukhwinder Singh,Alto
Agar Tum Saath Ho 227,Sonu Nigam,Tenor
Kun Faya Kun 228,Sonu Nigam,Alto
Kun Faya Kun 229,Sonu Nigam,Soprano
Pee Loon 230,Shreya Ghoshal,Alto
Agar Tum Saath Ho 231,Sukhwinder Singh,Bass
Pee Loon 232,Mohit Chauhan,Tenor
Tera Ban Jaunga 233,Arijit Singh,Tenor
Kun Faya Kun 234,Shreya Ghoshal,Bass
Pee Loon 235,Mohit Chauhan,Soprano
Agar Tum Saath Ho 236,Sonu Nigam,Alto
Chaiyya Chaiyya 237,Mohit Chauhan,Alto
Tum Hi Ho 238,Shreya Ghoshal,Bass
Kun Faya Kun 239,Mohit Chauhan,Bass
Kun Faya Kun 240,Sonu Nigam,Soprano
Kabira 241,Mohit Chauhan,Alto
Tera Ban Jaunga 242,Sukhwinder Singh,Alto
Kal Ho Naa Ho 243,Shreya Ghoshal,Bass
Raabta 244,Arijit Singh,Bass
Tujh Mein Rab Dikhta Hai 245,Shreya Ghoshal,Soprano
Agar Tum Saath Ho 246,Shreya Ghoshal,Bass
Kal Ho Naa Ho 247,Sonu Nigam,Alto
Raabta 248,Sukhwinder Singh,Alto
Tujh Mein Rab Dikhta Hai 249,Sukhwinder Singh,Bass
Raabta 250,Mohit Chauhan,Alto
Tum Hi Ho 251,Arijit Singh,Soprano
Chaiyya Chaiyya 252,Shreya Ghoshal,Soprano
Tum Hi Ho 253,Shreya Ghoshal,Alto
Kun Faya Kun 254,Shreya Ghoshal,Alto
Chaiyya Chaiyya 255,Mohit Chauhan,Soprano
Kabira 256,Sukhwinder Singh,Soprano
Agar Tum Saath Ho 257,Mohit Chauhan,Tenor
Tum Hi Ho 258,Mohit Chauhan,Tenor
Tera Ban Jaunga 259,Sukhwinder Singh,Soprano
Tujh Mein Rab Dikhta Hai 260,Sonu Nigam,Bass
Kal Ho Naa Ho 261,Sonu Nigam,Tenor
Chaiyya Chaiyya 262,Mohit Chauhan,Tenor
Tera Ban Jaunga 263,Shreya Ghoshal,Bass
Raabta 264,Shreya Ghoshal,Alto
Kal Ho Naa Ho 265,Sukhwinder Singh,Tenor
Tera Ban Jaunga 266,Sukhwinder Singh,Tenor
Kun Faya Kun 267,Sukhwinder Singh,Soprano
Tera Ban Jaunga 268,Sukhwinder Singh,Soprano
Tum Hi Ho 269,Shreya Ghoshal,Bass
Tum Hi Ho 270,Mohit Chauhan,Tenor
Raabta 271,Sukhwinder Singh,Alto
Kabira 272,Arijit Singh,Soprano
Raabta 273,Sukhwinder Singh,Bass
Tum Hi Ho 274,Shreya Ghoshal,Alto
Raabta 275,Sukhwinder Singh,Alto
Kun Faya Kun 276,Mohit Chauhan,Soprano
Tujh Mein Rab Dikhta Hai 277,Sonu Nigam,Soprano
Kun Faya Kun 278,Arijit Singh,Soprano
Tujh Mein Rab Dikhta Hai 279,Arijit Singh,Soprano
Tera Ban Jaunga 280,Arijit Singh,Soprano
Tum Hi Ho 281,Arijit Singh,Alto
Chaiyya Chaiyya 282,Shreya Ghoshal,Tenor
Raabta 283,Mohit Chauhan,Alto
Tera Ban Jaunga 284,Mohit Chauhan,Tenor
Tum Hi Ho 285,Shreya Ghoshal,Bass
Pee Loon 286,Sukhwinder Singh,Bass
Tum Hi Ho 287,Shreya Ghoshal,Soprano
Kabira 288,Mohit Chauhan,Bass
Tum Hi Ho 289,Sonu Nigam,Alto
Tum Hi Ho 290,Shreya Ghoshal,Soprano
Kal Ho Naa Ho 291,Sukhwinder Singh,Bass
Kal Ho Naa Ho 292,Arijit Singh,Alto
Raabta 293,Sukhwinder Singh,Alto
Pee Loon 294,Sonu Nigam,Bass
Kabira 295,Shreya Ghoshal,Alto
Tujh Mein Rab Dikhta Hai 296,Mohit Chauhan,Tenor
Kabira 297,Arijit Singh,Alto
Kun Faya Kun 298,Mohit Chauhan,Tenor
Chaiyya Chaiyya 299,Sonu Nigam,Tenor
Tum Hi Ho 300,Mohit Chauhan,Tenor
Raabta 301,Mohit Chauhan,Soprano
Agar Tum Saath Ho 302,Sukhwinder Singh,Alto
Raabta 303,Shreya Ghoshal,Tenor
Kun Faya Kun 304,Sonu Nigam,Bass
Pee Loon 305,Sonu Nigam,Bass
Kun Faya Kun 306,Mohit Chauhan,Soprano
Raabta 307,Arijit Singh,Tenor
Tera Ban Jaunga 308,Mohit Chauhan,Soprano
Agar Tum Saath Ho 309,Shreya Ghoshal,Tenor
Kun Faya Kun 310,Sukhwinder Singh,Tenor
Kabira 311,Mohit Chauhan,Bass
Tum Hi Ho 312,Shreya Ghoshal,Tenor
Agar Tum Saath Ho 313,Arijit Singh,Alto
Raabta 314,Sukhwinder Singh,Bass
Kal Ho Naa Ho 315,Shreya Ghoshal,Alto
Tera Ban Jaunga 316,Mohit Chauhan,Bass
Agar Tum Saath Ho 317,Mohit Chauhan,Bass
Tera Ban Jaunga 318,Shreya Ghoshal,Bass
Tum Hi Ho 319,Shreya Ghoshal,Soprano
Kun Faya Kun 320,Shreya Ghoshal,Soprano
Kal Ho Naa Ho 321,Arijit Singh,Tenor
Chaiyya Chaiyya 322,Arijit Singh,Tenor
Kabira 323,Sukhwinder Singh,Alto
Chaiyya Chaiyya 324,Arijit Singh,Tenor
Agar Tum Saath Ho 325,Shreya Ghoshal,Tenor
Kal Ho Naa Ho 326,Arijit Singh,Soprano
Tera Ban Jaunga 327,Arijit Singh,Alto
Pee Loon 328,Sonu Nigam,Bass
Raabta 329,Shreya Ghoshal,Soprano
Tum Hi Ho 330,Sonu Nigam,Alto
Agar Tum Saath Ho 331,Arijit Singh,Soprano
Tum Hi Ho 332,Sonu Nigam,Bass
Kal Ho Naa Ho 333,Arijit Singh,Soprano
Kun Faya Kun 334,Mohit Chauhan,Alto
Tum Hi Ho 335,Shreya Ghoshal,Bass
Pee Loon 336,Arijit Singh,Bass
Chaiyya Chaiyya 337,Arijit Singh,Tenor
Agar Tum Saath Ho 338,Shreya Ghoshal,Soprano
Agar Tum Saath Ho 339,Mohit Chauhan,Bass
Tera Ban Jaunga 340,Sukhwinder Singh,Bass
Tera Ban Jaunga 341,Shreya Ghoshal,Alto
Pee Loon 342,Mohit Chauhan,Tenor
Chaiyya Chaiyya 343,Shreya Ghoshal,Soprano
Tum Hi Ho 344,Mohit Chauhan,Bass
Kal Ho Naa Ho 345,Shreya Ghoshal,Bass
Pee Loon 346,Sonu Nigam,Tenor
Tum Hi Ho 347,Mohit Chauhan,Bass
Kabira 348,Sonu Nigam,Tenor
Raabta 349,Mohit Chauhan,Soprano
Pee Loon 350,Mohit Chauhan,Soprano
Raabta 351,Arijit Singh,Alto
Kun Faya Kun 352,Arijit Singh,Soprano
Tujh Mein Rab Dikhta Hai 353,Sonu Nigam,Alto
Agar Tum Saath Ho 354,Mohit Chauhan,Alto
Kal Ho Naa Ho 355,Arijit Singh,Alto
Agar Tum Saath Ho 356,Sukhwinder Singh,Soprano
Kabira 357,Arijit Singh,Tenor
Kal Ho Naa Ho 358,Shreya Ghoshal,Alto
Pee Loon 359,Arijit Singh,Soprano
Tera Ban Jaunga 360,Arijit Singh,Tenor
Chaiyya Chaiyya 361,Arijit Singh,Alto
Agar Tum Saath Ho 362,Sonu Nigam,Tenor
Tera Ban Jaunga 363,Sonu Nigam,Tenor
Pee Loon 364,Arijit Singh,Alto
Kal Ho Naa Ho 365,Shreya Ghoshal,Alto
Tum Hi Ho 366,Sonu Nigam,Tenor
Kun Faya Kun 367,Mohit Chauhan,Alto
Agar Tum Saath Ho 368,Sonu Nigam,Bass
Pee Loon 369,Arijit Singh,Tenor
Kabira 370,Arijit Singh,Soprano
Raabta 371,Mohit Chauhan,Tenor
Tum Hi Ho 372,Arijit Singh,Bass
Kabira 373,Mohit Chauhan,Soprano
Pee Loon 374,Arijit Singh,Bass
Pee Loon 375,Shreya Ghoshal,Tenor
Tum Hi Ho 376,Sukhwinder Singh,Soprano
Kal Ho Naa Ho 377,Sukhwinder Singh,Bass
Agar Tum Saath Ho 378,Shreya Ghoshal,Soprano
Kabira 379,Sonu Nigam,Soprano
Pee Loon 380,Shreya Ghoshal,Alto
Tum Hi Ho 381,Shreya Ghoshal,Bass
Kal Ho Naa Ho 382,Mohit Chauhan,Soprano
Tum Hi Ho 383,Shreya Ghoshal,Bass
Raabta 384,Arijit Singh,Soprano
Tujh Mein Rab Dikhta Hai 385,Mohit Chauhan,Alto
Kal Ho Naa Ho 386,Arijit Singh,Soprano
Kal Ho Naa Ho 387,Arijit Singh,Bass
Kun Faya Kun 388,Shreya Ghoshal,Alto
Kal Ho Naa Ho 389,Arijit Singh,Bass
Kabira 390,Arijit Singh,Bass
Kabira 391,Shreya Ghoshal,Soprano
Kal Ho Naa Ho 392,Mohit Chauhan,Tenor
Kun Faya Kun 393,Shreya Ghoshal,Alto
Raabta 394,Shreya Ghoshal,Soprano
Pee Loon 395,Shreya Ghoshal,Tenor
Kun Faya Kun 396,Mohit Chauhan,Alto
Kun Faya Kun 397,Arijit Singh,Bass
Tujh Mein Rab Dikhta Hai 398,Mohit Chauhan,Bass
Agar Tum Saath Ho 399,Mohit Chauhan,Tenor
Kun Faya Kun 400,Sonu Nigam,Alto
Pee Loon 401,Sukhwinder Singh,Soprano
Kal Ho Naa Ho 402,Arijit Singh,Bass
Kal Ho Naa Ho 403,Shreya Ghoshal,Soprano
Kun Faya Kun 404,Sukhwinder Singh,Tenor
Tera Ban Jaunga 405,Shreya Ghoshal,Soprano
Agar Tum Saath Ho 406,Sukhwinder Singh,Tenor
Raabta 407,Mohit Chauhan,Bass
Chaiyya Chaiyya 408,Shreya Ghoshal,Tenor
Raabta 409,Sonu Nigam,Bass
Raabta 410,Sukhwinder Singh,Tenor
Tum Hi Ho 411,Arijit Singh,Alto
Kun Faya Kun 412,Shreya Ghoshal,Tenor
Kabira 413,Mohit Chauhan,Bass
Chaiyya Chaiyya 414,Shreya Ghoshal,Bass
Tujh Mein Rab Dikhta Hai 415,Sukhwinder Singh,Soprano
Kun Faya Kun 416,Arijit Singh,Bass
Tum Hi Ho 417,Mohit Chauhan,Soprano
Agar Tum Saath Ho 418,Mohit Chauhan,Tenor
Kal Ho Naa Ho 419,Sonu Nigam,Soprano
Tum Hi Ho 420,Sonu Nigam,Bass
Pee Loon 421,Sukhwinder Singh,Tenor
Tum Hi Ho 422,Sonu Nigam,Soprano
Tujh Mein Rab Dikhta Hai 423,Shreya Ghoshal,Bass
Agar Tum Saath Ho 424,Sonu Nigam,Soprano
Kal Ho Naa Ho 425,Sonu Nigam,Soprano
Kun Faya Kun 426,Shreya Ghoshal,Alto
Tum Hi Ho 427,Mohit Chauhan,Soprano
Kun Faya Kun 428,Mohit Chauhan,Alto
Chaiyya Chaiyya 429,Shreya Ghoshal,Soprano
Raabta 430,Sonu Nigam,Alto
Chaiyya Chaiyya 431,Sukhwinder Singh,Alto
Kabira 432,Arijit Singh,Tenor
Tum Hi Ho 433,Sukhwinder Singh,Soprano
Tujh Mein Rab Dikhta Hai 434,Mohit Chauhan,Bass
Tujh Mein Rab Dikhta Hai 435,Arijit Singh,Tenor
Agar Tum Saath Ho 436,Mohit Chauhan,Alto
Kun Faya Kun 437,Mohit Chauhan,Tenor
Kal Ho Naa Ho 438,Sonu Nigam,Tenor
Agar Tum Saath Ho 439,Arijit Singh,Tenor
Kal Ho Naa Ho 440,Sukhwinder Singh,Alto
Kun Faya Kun 441,Sonu Nigam,Tenor
Raabta 442,Arijit Singh,Alto
Kun Faya Kun 443,Sukhwinder Singh,Soprano
Kabira 444,Sukhwinder Singh,Soprano
Tera Ban Jaunga 445,Shreya Ghoshal,Alto
Agar Tum Saath Ho 446,Sonu Nigam,Alto
Agar Tum Saath Ho 447,Arijit Singh,Tenor
Tum Hi Ho 448,Sonu Nigam,Soprano
Kun Faya Kun 449,Mohit Chauhan,Bass
Agar Tum Saath Ho 450,Sukhwinder Singh,Soprano
Pee Loon 451,Mohit Chauhan,Bass
Raabta 452,Mohit Chauhan,Soprano
Kabira 453,Mohit Chauhan,Alto
Agar Tum Saath Ho 454,Arijit Singh,Soprano
Raabta 455,Mohit Chauhan,Bass
Agar Tum Saath Ho 456,Sonu Nigam,Bass
Tum Hi Ho 457,Sukhwinder Singh,Bass
Tujh Mein Rab Dikhta Hai 458,Arijit Singh,Soprano
Pee Loon 459,Arijit Singh,Bass
Kabira 460,Arijit Singh,Alto
Tera Ban Jaunga 461,Shreya Ghoshal,Alto
Kun Faya Kun 462,Sonu Nigam,Alto
Raabta 463,Arijit Singh,Alto
Tujh Mein Rab Dikhta Hai 464,Arijit Singh,Soprano
Kal Ho Naa Ho 465,Shreya Ghoshal,Bass
Tum Hi Ho 466,Sukhwinder Singh,Bass
Kabira 467,Sukhwinder Singh,Alto
Tujh Mein Rab Dikhta Hai 468,Mohit Chauhan,Alto
Tera Ban Jaunga 469,Shreya Ghoshal,Bass
Raabta 470,Arijit Singh,Bass
Tum Hi Ho 471,Sonu Nigam,Soprano
Kabira 472,Shreya Ghoshal,Bass
Chaiyya Chaiyya 473,Arijit Singh,Alto
Kabira 474,Sukhwinder Singh,Bass
Tujh Mein Rab Dikhta Hai 475,Sukhwinder Singh,Soprano
Agar Tum Saath Ho 476,Sonu Nigam,Soprano
Kabira 477,Arijit Singh,Alto
Chaiyya Chaiyya 478,Mohit Chauhan,Bass
Chaiyya Chaiyya 479,Sonu Nigam,Soprano
Tum Hi Ho 480,Sukhwinder Singh,Bass
Pee Loon 481,Arijit Singh,Alto
Pee Loon 482,Arijit Singh,Tenor
Chaiyya Chaiyya 483,Sonu Nigam,Bass
Kun Faya Kun 484,Sukhwinder Singh,Alto
Pee Loon 485,Sukhwinder Singh,Alto
Raabta 486,Sonu Nigam,Bass
Agar Tum Saath Ho 487,Sukhwinder Singh,Tenor
Kun Faya Kun 488,Mohit Chauhan,Alto
Tujh Mein Rab Dikhta Hai 489,Sukhwinder Singh,Tenor
Chaiyya Chaiyya 490,Shreya Ghoshal,Tenor
Kabira 491,Sonu Nigam,Soprano
Kun Faya Kun 492,Arijit Singh,Tenor
Tujh Mein Rab Dikhta Hai 493,Arijit Singh,Soprano
Kal Ho Naa Ho 494,Sukhwinder Singh,Alto
Tera Ban Jaunga 495,Mohit Chauhan,Alto
Pee Loon 496,Arijit Singh,Soprano
Kal Ho Naa Ho 497,Sukhwinder Singh,Tenor
Chaiyya Chaiyya 498,Arijit Singh,Alto
Tera Ban Jaunga 499,Arijit Singh,Soprano
Shallow 0,The Beatles,Bass
Stay 1,Sia,Bass
Someone Like You 2,The Beatles,Bass
All of Me 3,Queen,Bass
Perfect 4,Lady Gaga,Tenor
Hallelujah 5,Adele,Soprano
Chandelier 6,Adele,Soprano
Chandelier 7,Adele,Tenor
Shallow 8,Queen,Alto
Shallow 9,John Legend,Soprano
Chandelier 10,Ed Sheeran,Tenor
Bohemian Rhapsody 11,Adele,Bass
Bohemian Rhapsody 12,Lady Gaga,Bass
Perfect 13,Sia,Soprano
All of Me 14,Lady Gaga,Tenor
Stay 15,Sia,Soprano
Perfect 16,Ed Sheeran,Bass
Shallow 17,Leonard Cohen,Soprano
Bohemian Rhapsody 18,Leonard Cohen,Bass
Hallelujah 19,John Legend,Alto
Someone Like You 20,Sia,Alto
Someone Like You 21,Ed Sheeran,Alto
Rolling in the Deep 22,John Legend,Tenor
Stay 23,Leonard Cohen,Bass
Someone Like You 24,The Beatles,Alto
Chandelier 25,Ed Sheeran,Bass
Stay 26,Adele,Bass
Chandelier 27,Queen,Tenor
Perfect 28,Leonard Cohen,Bass
Stay 29,Queen,Bass
Let It Be 30,The Beatles,Bass
Someone Like You 31,Ed Sheeran,Alto
Someone Like You 32,The Beatles,Tenor
All of Me 33,Sia,Tenor
